Local time,Open,High,Low,Close,Volume
24.06.2020 02:00:00.000 GMT+0200,1.13124,1.13257,1.12481,1.12499,231619.3281
25.06.2020 02:00:00.000 GMT+0200,1.12500,1.12597,1.11903,1.12179,240800.3594
26.06.2020 02:00:00.000 GMT+0200,1.12179,1.12393,1.11951,1.12170,162424.875
28.06.2020 02:00:00.000 GMT+0200,1.12149,1.12280,1.12149,1.12219,5271.7681
29.06.2020 02:00:00.000 GMT+0200,1.12219,1.12879,1.12193,1.12467,181085.5313
30.06.2020 02:00:00.000 GMT+0200,1.12466,1.12619,1.11910,1.12335,194383.5625
01.07.2020 02:00:00.000 GMT+0200,1.12336,1.12751,1.11848,1.12511,189129.4531
02.07.2020 02:00:00.000 GMT+0200,1.12511,1.13026,1.12233,1.12372,183464.5
03.07.2020 02:00:00.000 GMT+0200,1.12373,1.12518,1.12192,1.12464,140495.2813
05.07.2020 02:00:00.000 GMT+0200,1.12433,1.12494,1.12411,1.12466,2507.875
06.07.2020 02:00:00.000 GMT+0200,1.12467,1.13454,1.12467,1.13123,145664.625
07.07.2020 02:00:00.000 GMT+0200,1.13123,1.13325,1.12588,1.12744,162703.3594
08.07.2020 02:00:00.000 GMT+0200,1.12745,1.13518,1.12623,1.13372,163826.2656
09.07.2020 02:00:00.000 GMT+0200,1.13372,1.13706,1.12801,1.12879,195471.4844
10.07.2020 02:00:00.000 GMT+0200,1.12881,1.13247,1.12547,1.12990,178134.6875
12.07.2020 02:00:00.000 GMT+0200,1.13039,1.13173,1.13026,1.13085,5807.625
13.07.2020 02:00:00.000 GMT+0200,1.13086,1.13748,1.13008,1.13447,248162.6719
14.07.2020 02:00:00.000 GMT+0200,1.13447,1.14123,1.13251,1.14099,354217.1563
15.07.2020 02:00:00.000 GMT+0200,1.14100,1.14520,1.13910,1.14168,303168.6875
16.07.2020 02:00:00.000 GMT+0200,1.14168,1.14417,1.13704,1.13878,293660.7188
17.07.2020 02:00:00.000 GMT+0200,1.13877,1.14436,1.13774,1.14269,168987.2031
19.07.2020 02:00:00.000 GMT+0200,1.14084,1.14456,1.14084,1.14421,7678.5635
20.07.2020 02:00:00.000 GMT+0200,1.14421,1.14677,1.14023,1.14557,284703.875
21.07.2020 02:00:00.000 GMT+0200,1.14559,1.15423,1.14228,1.15350,385745.0313
22.07.2020 02:00:00.000 GMT+0200,1.15350,1.16013,1.15068,1.15646,468570.8125
23.07.2020 02:00:00.000 GMT+0200,1.15647,1.16268,1.15403,1.15952,357357.4063
24.07.2020 02:00:00.000 GMT+0200,1.15953,1.16580,1.15812,1.16546,407293.2188
26.07.2020 02:00:00.000 GMT+0200,1.16430,1.16555,1.16413,1.16495,16069.0898
27.07.2020 02:00:00.000 GMT+0200,1.16496,1.17813,1.16494,1.17682,338699.4375
28.07.2020 02:00:00.000 GMT+0200,1.17681,1.17736,1.16987,1.17185,336526.1875
29.07.2020 02:00:00.000 GMT+0200,1.17185,1.18061,1.17139,1.17806,341900.1875
30.07.2020 02:00:00.000 GMT+0200,1.17809,1.18762,1.17308,1.18719,354825.0625
31.07.2020 02:00:00.000 GMT+0200,1.18718,1.19087,1.17617,1.17753,553539.375
02.08.2020 02:00:00.000 GMT+0200,1.17725,1.17966,1.17717,1.17810,7695.7437
03.08.2020 02:00:00.000 GMT+0200,1.17809,1.17887,1.16959,1.17603,312773.7188
04.08.2020 02:00:00.000 GMT+0200,1.17603,1.18148,1.17211,1.18136,449648.8438
05.08.2020 02:00:00.000 GMT+0200,1.18135,1.19048,1.17992,1.18720,1039918.4375
06.08.2020 02:00:00.000 GMT+0200,1.18721,1.19160,1.18179,1.18752,1280256.875
07.08.2020 02:00:00.000 GMT+0200,1.18753,1.18818,1.17551,1.17862,430356.4063
09.08.2020 02:00:00.000 GMT+0200,1.17886,1.17896,1.17732,1.17810,7007.4502
10.08.2020 02:00:00.000 GMT+0200,1.17810,1.18006,1.17357,1.17360,299071.0313
11.08.2020 02:00:00.000 GMT+0200,1.17360,1.18080,1.17219,1.17347,587871.125
12.08.2020 02:00:00.000 GMT+0200,1.17348,1.18170,1.17110,1.17939,625327.1875
13.08.2020 02:00:00.000 GMT+0200,1.17939,1.18641,1.17934,1.18155,453052.5938
14.08.2020 02:00:00.000 GMT+0200,1.18153,1.18503,1.17817,1.18414,329642.9375
16.08.2020 02:00:00.000 GMT+0200,1.18389,1.18528,1.18324,1.18518,3805.8503
17.08.2020 02:00:00.000 GMT+0200,1.18518,1.18809,1.18286,1.18745,302891.1563
18.08.2020 02:00:00.000 GMT+0200,1.18745,1.19656,1.18742,1.19464,326668.8125
19.08.2020 02:00:00.000 GMT+0200,1.19463,1.19526,1.18302,1.18437,530337.5
20.08.2020 02:00:00.000 GMT+0200,1.18440,1.18711,1.18019,1.18695,426169.5313
21.08.2020 02:00:00.000 GMT+0200,1.18694,1.18828,1.17541,1.17949,382701.125
23.08.2020 02:00:00.000 GMT+0200,1.17911,1.18065,1.17911,1.17981,6345.9419
24.08.2020 02:00:00.000 GMT+0200,1.17981,1.18495,1.17841,1.17934,214786.5156
25.08.2020 02:00:00.000 GMT+0200,1.17934,1.18435,1.17841,1.18339,421864.8125
26.08.2020 02:00:00.000 GMT+0200,1.18340,1.18406,1.17721,1.18400,274338.5313
27.08.2020 02:00:00.000 GMT+0200,1.18403,1.19018,1.17623,1.18205,467429.6563
28.08.2020 02:00:00.000 GMT+0200,1.18205,1.19197,1.18109,1.19018,567104
30.08.2020 02:00:00.000 GMT+0200,1.18998,1.19202,1.18996,1.19171,8330.4268
31.08.2020 02:00:00.000 GMT+0200,1.19170,1.19660,1.18840,1.19367,995787.625
01.09.2020 02:00:00.000 GMT+0200,1.19368,1.20113,1.19013,1.19226,376195.2813
02.09.2020 02:00:00.000 GMT+0200,1.19224,1.19239,1.18221,1.18457,739082.4375
03.09.2020 02:00:00.000 GMT+0200,1.18458,1.18646,1.17889,1.18412,892492.0625
04.09.2020 02:00:00.000 GMT+0200,1.18413,1.18654,1.17809,1.18371,952444.75
06.09.2020 02:00:00.000 GMT+0200,1.18432,1.18469,1.18319,1.18342,15545.3623
07.09.2020 02:00:00.000 GMT+0200,1.18342,1.18486,1.18116,1.18188,471436.875
08.09.2020 02:00:00.000 GMT+0200,1.18187,1.18273,1.17570,1.17667,908454.125
09.09.2020 02:00:00.000 GMT+0200,1.17667,1.18339,1.17527,1.18037,842865.5625
10.09.2020 02:00:00.000 GMT+0200,1.18035,1.19175,1.18004,1.18234,1083338.875
11.09.2020 02:00:00.000 GMT+0200,1.18237,1.18741,1.18237,1.18453,905062.625
13.09.2020 02:00:00.000 GMT+0200,1.18348,1.18473,1.18347,1.18404,20594.7227
14.09.2020 02:00:00.000 GMT+0200,1.18404,1.18880,1.18319,1.18671,900788.1875
15.09.2020 02:00:00.000 GMT+0200,1.18670,1.19005,1.18395,1.18419,893130.9375
16.09.2020 02:00:00.000 GMT+0200,1.18420,1.18825,1.17876,1.18045,998102.4375
17.09.2020 02:00:00.000 GMT+0200,1.18043,1.18561,1.17373,1.18468,1401776.25
18.09.2020 02:00:00.000 GMT+0200,1.18468,1.18705,1.18260,1.18385,1078640.75
20.09.2020 02:00:00.000 GMT+0200,1.18369,1.18498,1.18369,1.18456,29085.1992
21.09.2020 02:00:00.000 GMT+0200,1.18455,1.18717,1.17317,1.17626,1312995
22.09.2020 02:00:00.000 GMT+0200,1.17627,1.17715,1.16916,1.17059,1027230.375
23.09.2020 02:00:00.000 GMT+0200,1.17060,1.17188,1.16513,1.16568,1089493.375
24.09.2020 02:00:00.000 GMT+0200,1.16567,1.16869,1.16265,1.16735,1080750.625
25.09.2020 02:00:00.000 GMT+0200,1.16735,1.16850,1.16121,1.16277,973123.5
27.09.2020 02:00:00.000 GMT+0200,1.16271,1.16377,1.16206,1.16341,14362.0684
28.09.2020 02:00:00.000 GMT+0200,1.16341,1.16799,1.16150,1.16768,1029113
29.09.2020 02:00:00.000 GMT+0200,1.16768,1.17457,1.16652,1.17414,978153.125
30.09.2020 02:00:00.000 GMT+0200,1.17414,1.17548,1.16847,1.17232,1342323.5
01.10.2020 02:00:00.000 GMT+0200,1.17234,1.17696,1.17171,1.17439,1320011.875
02.10.2020 02:00:00.000 GMT+0200,1.17439,1.17445,1.16956,1.17157,1382583.625
04.10.2020 02:00:00.000 GMT+0200,1.17110,1.17201,1.17053,1.17195,34534.7539
05.10.2020 02:00:00.000 GMT+0200,1.17195,1.17975,1.17176,1.17891,1035147.5625
06.10.2020 02:00:00.000 GMT+0200,1.17889,1.18077,1.17302,1.17371,1216189.75
07.10.2020 02:00:00.000 GMT+0200,1.17370,1.17818,1.17249,1.17657,1176356.75
08.10.2020 02:00:00.000 GMT+0200,1.17657,1.17816,1.17326,1.17668,1112885.125
09.10.2020 02:00:00.000 GMT+0200,1.17667,1.18310,1.17576,1.18248,1032612.125
11.10.2020 02:00:00.000 GMT+0200,1.18103,1.18226,1.18102,1.18157,28731.9805
12.10.2020 02:00:00.000 GMT+0200,1.18156,1.18266,1.17867,1.18129,950505.875
13.10.2020 02:00:00.000 GMT+0200,1.18127,1.18139,1.17304,1.17420,1201636
14.10.2020 02:00:00.000 GMT+0200,1.17419,1.17710,1.17199,1.17447,1142140
15.10.2020 02:00:00.000 GMT+0200,1.17444,1.17578,1.16884,1.17064,1050044.25
16.10.2020 02:00:00.000 GMT+0200,1.17065,1.17462,1.16939,1.17132,929525
18.10.2020 02:00:00.000 GMT+0200,1.17181,1.17209,1.17112,1.17156,8770.6885
19.10.2020 02:00:00.000 GMT+0200,1.17154,1.17936,1.17031,1.17683,689669.0625
20.10.2020 02:00:00.000 GMT+0200,1.17683,1.18407,1.17598,1.18290,811250.25
21.10.2020 02:00:00.000 GMT+0200,1.18289,1.18807,1.18280,1.18516,948227.5
22.10.2020 02:00:00.000 GMT+0200,1.18516,1.18668,1.18114,1.18146,932241.125
23.10.2020 02:00:00.000 GMT+0200,1.18143,1.18648,1.17866,1.18572,878053.375
25.10.2020 02:00:00.000 GMT+0200,1.18546,1.18605,1.18392,1.18479,21793.4902
26.10.2020 01:00:00.000 GMT+0100,1.18479,1.18504,1.18032,1.18091,845757.0625
27.10.2020 01:00:00.000 GMT+0100,1.18092,1.18387,1.17695,1.17815,813994.6875
28.10.2020 01:00:00.000 GMT+0100,1.17818,1.17879,1.17178,1.17482,1028901.3125
29.10.2020 01:00:00.000 GMT+0100,1.17482,1.17587,1.16501,1.16783,779715.1875
30.10.2020 01:00:00.000 GMT+0100,1.16782,1.17042,1.16400,1.16431,900537.75
01.11.2020 01:00:00.000 GMT+0100,1.16498,1.16503,1.16386,1.16416,10966.4951
02.11.2020 01:00:00.000 GMT+0100,1.16415,1.16557,1.16221,1.16404,827466.125
03.11.2020 01:00:00.000 GMT+0100,1.16405,1.17639,1.16372,1.17616,660774.125
04.11.2020 01:00:00.000 GMT+0100,1.17617,1.17704,1.16026,1.17321,1295234.25
05.11.2020 01:00:00.000 GMT+0100,1.17321,1.18596,1.17107,1.18167,954521.8125
06.11.2020 01:00:00.000 GMT+0100,1.18169,1.18908,1.17952,1.18700,499431.875
08.11.2020 01:00:00.000 GMT+0100,1.18898,1.18950,1.18833,1.18924,11420.79
09.11.2020 01:00:00.000 GMT+0100,1.18924,1.19199,1.17952,1.18240,695880.0625
10.11.2020 01:00:00.000 GMT+0100,1.18240,1.18432,1.17799,1.18184,627024.0625
11.11.2020 01:00:00.000 GMT+0100,1.18183,1.18327,1.17454,1.17792,422665.5938
12.11.2020 01:00:00.000 GMT+0100,1.17792,1.18231,1.17585,1.18038,454094.1563
13.11.2020 01:00:00.000 GMT+0100,1.18039,1.18374,1.17989,1.18310,378814.0625
15.11.2020 01:00:00.000 GMT+0100,1.18411,1.18488,1.18288,1.18448,9468.0313
16.11.2020 01:00:00.000 GMT+0100,1.18447,1.18689,1.18141,1.18592,388646.5625
17.11.2020 01:00:00.000 GMT+0100,1.18593,1.18937,1.18425,1.18636,335326.4063
18.11.2020 01:00:00.000 GMT+0100,1.18637,1.18908,1.18448,1.18451,358176.1563
19.11.2020 01:00:00.000 GMT+0100,1.18452,1.18825,1.18161,1.18653,416513.0625
20.11.2020 01:00:00.000 GMT+0100,1.18655,1.18908,1.18498,1.18544,386941.25
22.11.2020 01:00:00.000 GMT+0100,1.18538,1.18659,1.18528,1.18654,7551.1523
23.11.2020 01:00:00.000 GMT+0100,1.18655,1.19060,1.17997,1.18422,375071.4063
24.11.2020 01:00:00.000 GMT+0100,1.18422,1.18978,1.18384,1.18974,450084.1563
25.11.2020 01:00:00.000 GMT+0100,1.18976,1.19297,1.18818,1.19162,434675.0938
26.11.2020 01:00:00.000 GMT+0100,1.19164,1.19409,1.18852,1.19109,310782.625
27.11.2020 01:00:00.000 GMT+0100,1.19110,1.19641,1.19094,1.19620,294690.3438
29.11.2020 01:00:00.000 GMT+0100,1.19614,1.19738,1.19610,1.19721,5691.4702
30.11.2020 01:00:00.000 GMT+0100,1.19722,1.20032,1.19236,1.19374,427702.0313
01.12.2020 01:00:00.000 GMT+0100,1.19372,1.20765,1.19353,1.20706,329924.8438
02.12.2020 01:00:00.000 GMT+0100,1.20707,1.21183,1.20399,1.21138,356276.75
03.12.2020 01:00:00.000 GMT+0100,1.21137,1.21746,1.21010,1.21449,370341.0625
04.12.2020 01:00:00.000 GMT+0100,1.21449,1.21773,1.21101,1.21202,419231.5313
06.12.2020 01:00:00.000 GMT+0100,1.21308,1.21324,1.21195,1.21200,7098.7793
07.12.2020 01:00:00.000 GMT+0100,1.21199,1.21662,1.20784,1.21092,401999.875
08.12.2020 01:00:00.000 GMT+0100,1.21091,1.21339,1.20953,1.21094,342799.9063
09.12.2020 01:00:00.000 GMT+0100,1.21095,1.21475,1.20587,1.20784,239315.6875
10.12.2020 01:00:00.000 GMT+0100,1.20784,1.21588,1.20784,1.21433,236013.9531
11.12.2020 01:00:00.000 GMT+0100,1.21434,1.21629,1.21053,1.21086,192928.9531
13.12.2020 01:00:00.000 GMT+0100,1.21367,1.21435,1.21324,1.21331,5045.9819
14.12.2020 01:00:00.000 GMT+0100,1.21331,1.21767,1.21155,1.21486,160627.7969
15.12.2020 01:00:00.000 GMT+0100,1.21485,1.21689,1.21210,1.21543,143307.1563
16.12.2020 01:00:00.000 GMT+0100,1.21543,1.22121,1.21250,1.21961,173026.9219
17.12.2020 01:00:00.000 GMT+0100,1.21961,1.22726,1.21898,1.22614,169625.5
18.12.2020 01:00:00.000 GMT+0100,1.22613,1.22687,1.22255,1.22559,159228.8125
20.12.2020 01:00:00.000 GMT+0100,1.22210,1.22348,1.22113,1.22118,5809.9399
21.12.2020 01:00:00.000 GMT+0100,1.22118,1.22529,1.21296,1.22346,232228.6406
22.12.2020 01:00:00.000 GMT+0100,1.22347,1.22570,1.21520,1.21872,203050.9688
23.12.2020 01:00:00.000 GMT+0100,1.21871,1.22210,1.21538,1.21939,186474.2969
24.12.2020 01:00:00.000 GMT+0100,1.21940,1.22156,1.21773,1.21820,150064.3594
25.12.2020 01:00:00.000 GMT+0100,1.21816,1.22031,1.21709,1.21922,3921.99
27.12.2020 01:00:00.000 GMT+0100,1.21860,1.22072,1.21811,1.22038,6146.7871
28.12.2020 01:00:00.000 GMT+0100,1.22039,1.22502,1.21811,1.22196,137271.5938
29.12.2020 01:00:00.000 GMT+0100,1.22196,1.22750,1.22193,1.22519,152109.0313
30.12.2020 01:00:00.000 GMT+0100,1.22520,1.23101,1.22511,1.22984,157635.7188
31.12.2020 01:00:00.000 GMT+0100,1.22986,1.23092,1.22091,1.22141,162429.7031
03.01.2021 01:00:00.000 GMT+0100,1.22396,1.22527,1.22296,1.22500,6989.462
04.01.2021 01:00:00.000 GMT+0100,1.22499,1.23096,1.22385,1.22525,244606.3341
05.01.2021 01:00:00.000 GMT+0100,1.22525,1.23056,1.22470,1.22984,193568.3081
06.01.2021 01:00:00.000 GMT+0100,1.22985,1.23494,1.22655,1.23382,269830.4942
07.01.2021 01:00:00.000 GMT+0100,1.23384,1.23443,1.22450,1.22691,195084.44959999996
08.01.2021 01:00:00.000 GMT+0100,1.22690,1.22845,1.21929,1.22174,235964.63380000004
10.01.2021 01:00:00.000 GMT+0100,1.22175,1.22284,1.21821,1.21870,15988.934500000001
11.01.2021 01:00:00.000 GMT+0100,1.21869,1.21998,1.21321,1.21605,185504.91199999995
12.01.2021 01:00:00.000 GMT+0100,1.21605,1.22097,1.21371,1.22085,157612.43400000004
13.01.2021 01:00:00.000 GMT+0100,1.22087,1.22227,1.21399,1.21619,172759.12989999997
14.01.2021 01:00:00.000 GMT+0100,1.21618,1.21784,1.21110,1.21506,194298.37200000003
15.01.2021 01:00:00.000 GMT+0100,1.21505,1.21624,1.20747,1.20748,164729.6905
17.01.2021 01:00:00.000 GMT+0100,1.20838,1.20865,1.20660,1.20662,5839.6972
18.01.2021 01:00:00.000 GMT+0100,1.20661,1.20867,1.20535,1.20776,119422.25
19.01.2021 01:00:00.000 GMT+0100,1.20775,1.21448,1.20772,1.21391,178228.68910000002
20.01.2021 01:00:00.000 GMT+0100,1.21392,1.21581,1.20767,1.21144,168179.91259999998
21.01.2021 01:00:00.000 GMT+0100,1.21145,1.21730,1.21093,1.21654,164673.6593
22.01.2021 01:00:00.000 GMT+0100,1.21654,1.21894,1.21515,1.21667,139074.2614
24.01.2021 01:00:00.000 GMT+0100,1.21688,1.21716,1.21622,1.21668,4778.5141
25.01.2021 01:00:00.000 GMT+0100,1.21670,1.21832,1.21158,1.21426,162031.37769999995
26.01.2021 01:00:00.000 GMT+0100,1.21427,1.21758,1.21076,1.21632,146230.4043
27.01.2021 01:00:00.000 GMT+0100,1.21632,1.21696,1.20585,1.21027,202691.46769999998
28.01.2021 01:00:00.000 GMT+0100,1.21028,1.21424,1.20807,1.21209,198588.0751
29.01.2021 01:00:00.000 GMT+0100,1.21209,1.21560,1.20944,1.21298,191330.83319999996
31.01.2021 01:00:00.000 GMT+0100,1.21297,1.21326,1.21204,1.21227,6872.5492
01.02.2021 01:00:00.000 GMT+0100,1.21225,1.21363,1.20560,1.20676,165569.8187
02.02.2021 01:00:00.000 GMT+0100,1.20676,1.20877,1.20115,1.20365,147916.46070000003
03.02.2021 01:00:00.000 GMT+0100,1.20365,1.20500,1.20040,1.20412,119397.11380000004
04.02.2021 01:00:00.000 GMT+0100,1.20413,1.20427,1.19574,1.19662,123758.4363
05.02.2021 01:00:00.000 GMT+0100,1.19659,1.20498,1.19522,1.20481,120889.91680000002
07.02.2021 01:00:00.000 GMT+0100,1.20375,1.20550,1.20356,1.20483,15699.007599999999
08.02.2021 01:00:00.000 GMT+0100,1.20484,1.20660,1.20196,1.20522,104199.0501
09.02.2021 01:00:00.000 GMT+0100,1.20522,1.21218,1.20491,1.21161,133499.0298
10.02.2021 01:00:00.000 GMT+0100,1.21162,1.21440,1.21088,1.21190,129989.7775
11.02.2021 01:00:00.000 GMT+0100,1.21189,1.21494,1.21134,1.21304,88196.30300000001
12.02.2021 01:00:00.000 GMT+0100,1.21306,1.21332,1.20815,1.21177,81669.75490000001
14.02.2021 01:00:00.000 GMT+0100,1.21244,1.21251,1.21191,1.21204,3240.6984
15.02.2021 01:00:00.000 GMT+0100,1.21206,1.21451,1.21167,1.21320,67330.5012
16.02.2021 01:00:00.000 GMT+0100,1.21319,1.21693,1.20859,1.20880,122475.05529999999
17.02.2021 01:00:00.000 GMT+0100,1.20879,1.20982,1.20232,1.20455,127748.64990000002
18.02.2021 01:00:00.000 GMT+0100,1.20454,1.20958,1.20355,1.20917,118499.33080000001
19.02.2021 01:00:00.000 GMT+0100,1.20917,1.21444,1.20823,1.21167,118566.9945
21.02.2021 01:00:00.000 GMT+0100,1.21151,1.21292,1.21141,1.21247,5489.6201
22.02.2021 01:00:00.000 GMT+0100,1.21246,1.21693,1.20911,1.21638,133388.40549999996
23.02.2021 01:00:00.000 GMT+0100,1.21637,1.21801,1.21353,1.21506,123305.62460000002
24.02.2021 01:00:00.000 GMT+0100,1.21506,1.21745,1.21092,1.21693,161180.1352
25.02.2021 01:00:00.000 GMT+0100,1.21696,1.22433,1.21559,1.21577,235388.7543
26.02.2021 01:00:00.000 GMT+0100,1.21579,1.21826,1.20621,1.20704,305265.80419999996
28.02.2021 01:00:00.000 GMT+0100,1.20702,1.20919,1.20699,1.20903,8260.37
01.03.2021 01:00:00.000 GMT+0100,1.20905,1.21011,1.20276,1.20484,153278.15510000003
02.03.2021 01:00:00.000 GMT+0100,1.20485,1.20943,1.19916,1.20848,162621.889
03.03.2021 01:00:00.000 GMT+0100,1.20850,1.21132,1.20427,1.20464,182492.7105
04.03.2021 01:00:00.000 GMT+0100,1.20463,1.20630,1.19605,1.19672,215954.63429999998
05.03.2021 01:00:00.000 GMT+0100,1.19671,1.19687,1.18932,1.19128,242281.4025
07.03.2021 01:00:00.000 GMT+0100,1.19177,1.19319,1.19168,1.19263,6671.0674
08.03.2021 01:00:00.000 GMT+0100,1.19262,1.19321,1.18442,1.18508,184844.18910000005
09.03.2021 01:00:00.000 GMT+0100,1.18509,1.19156,1.18355,1.18967,167708.7296
10.03.2021 01:00:00.000 GMT+0100,1.18967,1.19296,1.18688,1.19242,153883.48019999996
11.03.2021 01:00:00.000 GMT+0100,1.19242,1.19899,1.19156,1.19808,153547.78650000005
12.03.2021 01:00:00.000 GMT+0100,1.19809,1.19884,1.19099,1.19476,152735.99
14.03.2021 01:00:00.000 GMT+0100,1.19451,1.19542,1.19433,1.19500,6576.9802
15.03.2021 01:00:00.000 GMT+0100,1.19501,1.19674,1.19110,1.19263,121796.117
16.03.2021 01:00:00.000 GMT+0100,1.19263,1.19518,1.18819,1.19020,127974.59580000001
17.03.2021 01:00:00.000 GMT+0100,1.19018,1.19873,1.18861,1.19825,137365.59780000002
18.03.2021 01:00:00.000 GMT+0100,1.19827,1.19888,1.19061,1.19174,178340.08179999999
19.03.2021 01:00:00.000 GMT+0100,1.19175,1.19371,1.18738,1.19031,135306.2807
21.03.2021 01:00:00.000 GMT+0100,1.18712,1.18900,1.18708,1.18835,7679.5
22.03.2021 01:00:00.000 GMT+0100,1.18837,1.19468,1.18744,1.19322,113512.64259999999
23.03.2021 01:00:00.000 GMT+0100,1.19323,1.19407,1.18360,1.18396,123346.47030000003
24.03.2021 01:00:00.000 GMT+0100,1.18399,1.18508,1.18089,1.18127,126095.36929999999
25.03.2021 01:00:00.000 GMT+0100,1.18128,1.18277,1.17617,1.17756,137243.33539999998
26.03.2021 01:00:00.000 GMT+0100,1.17756,1.18049,1.17716,1.17918,94770.2411
