Local time,Open,High,Low,Close,Volume
28.03.2021 01:00:00.000 GMT+0100,1.17917,1.17935,1.17855,1.17874,3732.0348999999997
29.03.2021 02:00:00.000 GMT+0200,1.17874,1.17939,1.17606,1.17685,107822.28589999997
30.03.2021 02:00:00.000 GMT+0200,1.17684,1.17737,1.17112,1.17231,101727.78929999999
31.03.2021 02:00:00.000 GMT+0200,1.17230,1.17598,1.17040,1.17270,108988.6351
01.04.2021 02:00:00.000 GMT+0200,1.17271,1.17825,1.17125,1.17772,100309.9147
02.04.2021 02:00:00.000 GMT+0200,1.17772,1.17866,1.17490,1.17603,70427.388
04.04.2021 02:00:00.000 GMT+0200,1.17544,1.17678,1.17532,1.17676,5377.8649000000005
05.04.2021 02:00:00.000 GMT+0200,1.17674,1.18194,1.17379,1.18169,60541.96079999999
06.04.2021 02:00:00.000 GMT+0200,1.18168,1.18776,1.17951,1.18737,92598.87150000001
07.04.2021 02:00:00.000 GMT+0200,1.18737,1.19147,1.18608,1.18723,94196.8684
08.04.2021 02:00:00.000 GMT+0200,1.18724,1.19274,1.18609,1.19153,88307.42709999999
09.04.2021 02:00:00.000 GMT+0200,1.19151,1.19201,1.18669,1.18977,83829.3201
11.04.2021 02:00:00.000 GMT+0200,1.18903,1.19038,1.18901,1.18958,3354.3898
12.04.2021 02:00:00.000 GMT+0200,1.18957,1.19190,1.18710,1.19115,79048.3701
13.04.2021 02:00:00.000 GMT+0200,1.19117,1.19557,1.18776,1.19538,99118.29419999999
14.04.2021 02:00:00.000 GMT+0200,1.19541,1.19872,1.19509,1.19832,94040.08479999998
15.04.2021 02:00:00.000 GMT+0200,1.19830,1.19932,1.19560,1.19692,88820.23960000002
16.04.2021 02:00:00.000 GMT+0200,1.19692,1.19946,1.19503,1.19805,76098.21999999999
18.04.2021 02:00:00.000 GMT+0200,1.19722,1.19771,1.19679,1.19689,3320.6859
19.04.2021 02:00:00.000 GMT+0200,1.19688,1.20480,1.19424,1.20424,97833.74769999998
20.04.2021 02:00:00.000 GMT+0200,1.20424,1.20797,1.20224,1.20324,97173.22010000002
21.04.2021 02:00:00.000 GMT+0200,1.20323,1.20436,1.19985,1.20372,85542.39869999999
22.04.2021 02:00:00.000 GMT+0200,1.20372,1.20694,1.19936,1.20143,106768.76049999999
23.04.2021 02:00:00.000 GMT+0200,1.20144,1.20999,1.20127,1.20938,80323.6202
25.04.2021 02:00:00.000 GMT+0200,1.20913,1.20981,1.20888,1.20892,3822.6799999999994
26.04.2021 02:00:00.000 GMT+0200,1.20893,1.21167,1.20608,1.20793,79990.14670000001
27.04.2021 02:00:00.000 GMT+0200,1.20794,1.20927,1.20567,1.20892,81974.39970000002
28.04.2021 02:00:00.000 GMT+0200,1.20890,1.21353,1.20560,1.21348,104873.5331
29.04.2021 02:00:00.000 GMT+0200,1.21350,1.21498,1.21021,1.21245,99067.90889999998
30.04.2021 02:00:00.000 GMT+0200,1.21243,1.21265,1.20165,1.20169,97894.5102
02.05.2021 02:00:00.000 GMT+0200,1.20309,1.20328,1.20245,1.20271,2660.924
03.05.2021 02:00:00.000 GMT+0200,1.20272,1.20760,1.20130,1.20588,81052.3254
04.05.2021 02:00:00.000 GMT+0200,1.20590,1.20598,1.19989,1.20144,108198.11429999999
05.05.2021 02:00:00.000 GMT+0200,1.20145,1.20265,1.19859,1.20074,83296.6482
06.05.2021 02:00:00.000 GMT+0200,1.20076,1.20716,1.19929,1.20651,94613.4919
07.05.2021 02:00:00.000 GMT+0200,1.20651,1.21713,1.20527,1.21615,128365.68960000001
09.05.2021 02:00:00.000 GMT+0200,1.21601,1.21769,1.21600,1.21704,5874.5951000000005
10.05.2021 02:00:00.000 GMT+0200,1.21704,1.21782,1.21271,1.21405,99020.75430000002
11.05.2021 02:00:00.000 GMT+0200,1.21406,1.21815,1.21230,1.21440,104612.22430000002
12.05.2021 02:00:00.000 GMT+0200,1.21441,1.21520,1.20655,1.20777,164454.8855
13.05.2021 02:00:00.000 GMT+0200,1.20776,1.21060,1.20514,1.20767,123832.65220000001
14.05.2021 02:00:00.000 GMT+0200,1.20768,1.21477,1.20708,1.21420,97519.58960000002
16.05.2021 02:00:00.000 GMT+0200,1.21450,1.21511,1.21368,1.21498,2788.83
17.05.2021 02:00:00.000 GMT+0200,1.21497,1.21687,1.21259,1.21563,81134.36450000001
18.05.2021 02:00:00.000 GMT+0200,1.21561,1.22339,1.21534,1.22223,95033.83039999999
19.05.2021 02:00:00.000 GMT+0200,1.22225,1.22451,1.21598,1.21704,122026.23319999999
20.05.2021 02:00:00.000 GMT+0200,1.21704,1.22300,1.21689,1.22249,91295.2904
21.05.2021 02:00:00.000 GMT+0200,1.22250,1.22396,1.21607,1.21778,95459.74070000001
23.05.2021 02:00:00.000 GMT+0200,1.21778,1.21843,1.21722,1.21805,4772.2781
24.05.2021 02:00:00.000 GMT+0200,1.21805,1.22298,1.21749,1.22140,79873.03139999999
25.05.2021 02:00:00.000 GMT+0200,1.22140,1.22664,1.22113,1.22468,96703.55030000002
26.05.2021 02:00:00.000 GMT+0200,1.22468,1.22629,1.21820,1.21920,90989.68070000001
27.05.2021 02:00:00.000 GMT+0200,1.21920,1.22149,1.21751,1.21927,86079.3196
28.05.2021 02:00:00.000 GMT+0200,1.21927,1.22048,1.21325,1.21905,95929.6894
30.05.2021 02:00:00.000 GMT+0200,1.21990,1.21998,1.21890,1.21892,2690.425
31.05.2021 02:00:00.000 GMT+0200,1.21893,1.22343,1.21832,1.22325,58569.889599999995
01.06.2021 02:00:00.000 GMT+0200,1.22325,1.22542,1.22110,1.22174,81726.64509999998
02.06.2021 02:00:00.000 GMT+0200,1.22172,1.22265,1.21640,1.22094,77789.7047
03.06.2021 02:00:00.000 GMT+0200,1.22094,1.22141,1.21181,1.21300,97645.1464
04.06.2021 02:00:00.000 GMT+0200,1.21299,1.21856,1.21039,1.21644,91499.62110000002
06.06.2021 02:00:00.000 GMT+0200,1.21601,1.21676,1.21596,1.21666,2331.7200000000003
07.06.2021 02:00:00.000 GMT+0200,1.21665,1.22017,1.21448,1.21905,56767.001500000006
08.06.2021 02:00:00.000 GMT+0200,1.21905,1.21941,1.21642,1.21724,76115.2341
09.06.2021 02:00:00.000 GMT+0200,1.21725,1.22179,1.21714,1.21784,53522.5743
10.06.2021 02:00:00.000 GMT+0200,1.21782,1.21945,1.21433,1.21725,114796.2702
11.06.2021 02:00:00.000 GMT+0200,1.21726,1.21929,1.20925,1.21072,76244.19949999999
13.06.2021 02:00:00.000 GMT+0200,1.21045,1.21121,1.21027,1.21095,3083.8300999999997
14.06.2021 02:00:00.000 GMT+0200,1.21096,1.21305,1.20942,1.21218,56985.0451
15.06.2021 02:00:00.000 GMT+0200,1.21218,1.21473,1.21013,1.21245,69731.52
16.06.2021 02:00:00.000 GMT+0200,1.21246,1.21347,1.19865,1.19950,120454.2825
17.06.2021 02:00:00.000 GMT+0200,1.19949,1.20062,1.18916,1.19130,137577.72160000005
18.06.2021 02:00:00.000 GMT+0200,1.19129,1.19249,1.18472,1.18592,137533.86969999998
20.06.2021 02:00:00.000 GMT+0200,1.18542,1.18754,1.18542,1.18705,6660.060100000001
21.06.2021 02:00:00.000 GMT+0200,1.18703,1.19213,1.18476,1.19119,111964.7152
22.06.2021 02:00:00.000 GMT+0200,1.19119,1.19526,1.18808,1.19364,90359.7994
23.06.2021 02:00:00.000 GMT+0200,1.19364,1.19700,1.19113,1.19296,89353.5855
24.06.2021 02:00:00.000 GMT+0200,1.19297,1.19562,1.19176,1.19278,81788.1792
25.06.2021 02:00:00.000 GMT+0200,1.19278,1.19751,1.19261,1.19347,73314.32920000001
27.06.2021 02:00:00.000 GMT+0200,1.19296,1.19419,1.19296,1.19414,2960.95
28.06.2021 02:00:00.000 GMT+0200,1.19415,1.19444,1.19022,1.19286,82983.48469999999
29.06.2021 02:00:00.000 GMT+0200,1.19287,1.19295,1.18775,1.19002,87514.89530000002
30.06.2021 02:00:00.000 GMT+0200,1.19003,1.19090,1.18450,1.18558,98200.88509999998
01.07.2021 02:00:00.000 GMT+0200,1.18559,1.18842,1.18373,1.18457,97891.3944
02.07.2021 02:00:00.000 GMT+0200,1.18455,1.18741,1.18070,1.18622,93312.2899
04.07.2021 02:00:00.000 GMT+0200,1.18598,1.18685,1.18555,1.18556,4983.0599
05.07.2021 02:00:00.000 GMT+0200,1.18556,1.18804,1.18513,1.18624,59904.2845
06.07.2021 02:00:00.000 GMT+0200,1.18623,1.18951,1.18068,1.18221,98055.19989999999
07.07.2021 02:00:00.000 GMT+0200,1.18222,1.18364,1.17815,1.17929,98325.6589
08.07.2021 02:00:00.000 GMT+0200,1.17928,1.18678,1.17834,1.18463,137221.47549999997
09.07.2021 02:00:00.000 GMT+0200,1.18463,1.18810,1.18249,1.18710,95232.41010000001
11.07.2021 02:00:00.000 GMT+0200,1.18751,1.18768,1.18650,1.18722,4242.3003
12.07.2021 02:00:00.000 GMT+0200,1.18722,1.18802,1.18360,1.18627,75972.59979999998
13.07.2021 02:00:00.000 GMT+0200,1.18627,1.18751,1.17721,1.17748,92556.29460000001
14.07.2021 02:00:00.000 GMT+0200,1.17747,1.18387,1.17717,1.18329,80246.9084
15.07.2021 02:00:00.000 GMT+0200,1.18329,1.18506,1.17962,1.18112,79818.10560000001
16.07.2021 02:00:00.000 GMT+0200,1.18114,1.18221,1.17921,1.18047,71386.3094
18.07.2021 02:00:00.000 GMT+0200,1.18054,1.18138,1.18033,1.18125,2502.4838
19.07.2021 02:00:00.000 GMT+0200,1.18125,1.18244,1.17636,1.17917,103838.74469999997
20.07.2021 02:00:00.000 GMT+0200,1.17917,1.18024,1.17555,1.17813,104203.9492
21.07.2021 02:00:00.000 GMT+0200,1.17811,1.18046,1.17518,1.17922,78190.684
22.07.2021 02:00:00.000 GMT+0200,1.17925,1.18304,1.17572,1.17722,115912.60800000001
23.07.2021 02:00:00.000 GMT+0200,1.17722,1.17865,1.17544,1.17683,66091.64970000001
25.07.2021 02:00:00.000 GMT+0200,1.17681,1.17743,1.17671,1.17728,1805.3745
26.07.2021 02:00:00.000 GMT+0200,1.17729,1.18172,1.17632,1.18047,74770.1979
27.07.2021 02:00:00.000 GMT+0200,1.18046,1.18409,1.17698,1.18203,70108.2951
28.07.2021 02:00:00.000 GMT+0200,1.18205,1.18494,1.17721,1.18454,95631.14940000001
29.07.2021 02:00:00.000 GMT+0200,1.18453,1.18942,1.18406,1.18903,65088.6304
30.07.2021 02:00:00.000 GMT+0200,1.18902,1.19085,1.18515,1.18667,78399.0502
01.08.2021 02:00:00.000 GMT+0200,1.18641,1.18694,1.18621,1.18661,1640.0225
02.08.2021 02:00:00.000 GMT+0200,1.18662,1.18968,1.18587,1.18740,65757.14519999998
03.08.2021 02:00:00.000 GMT+0200,1.18738,1.18932,1.18535,1.18694,60676.2496
04.08.2021 02:00:00.000 GMT+0200,1.18693,1.18996,1.18326,1.18371,59235.19510000001
05.08.2021 02:00:00.000 GMT+0200,1.18373,1.18572,1.18280,1.18332,52814.6904
06.08.2021 02:00:00.000 GMT+0200,1.18332,1.18333,1.17543,1.17596,55120.82950000001
08.08.2021 02:00:00.000 GMT+0200,1.17580,1.17610,1.17422,1.17474,6173.8
09.08.2021 02:00:00.000 GMT+0200,1.17477,1.17689,1.17344,1.17360,48502.48010000001
10.08.2021 02:00:00.000 GMT+0200,1.17359,1.17427,1.17095,1.17195,75410.47970000001
11.08.2021 02:00:00.000 GMT+0200,1.17195,1.17541,1.17059,1.17417,61035.420200000015
12.08.2021 02:00:00.000 GMT+0200,1.17415,1.17481,1.17236,1.17356,45681.19020000001
13.08.2021 02:00:00.000 GMT+0200,1.17357,1.18045,1.17302,1.17933,42818.650100000006
15.08.2021 02:00:00.000 GMT+0200,1.17934,1.18007,1.17915,1.17940,2797.23
16.08.2021 02:00:00.000 GMT+0200,1.17939,1.18006,1.17672,1.17776,43659.3099
17.08.2021 02:00:00.000 GMT+0200,1.17776,1.17846,1.17017,1.17091,59330.869900000005
18.08.2021 02:00:00.000 GMT+0200,1.17092,1.17427,1.16936,1.17026,59219.2201
19.08.2021 02:00:00.000 GMT+0200,1.17027,1.17041,1.16656,1.16763,63221.7902
20.08.2021 02:00:00.000 GMT+0200,1.16762,1.17044,1.16638,1.16951,50357.1851
22.08.2021 02:00:00.000 GMT+0200,1.16935,1.17008,1.16925,1.16968,3915.91
23.08.2021 02:00:00.000 GMT+0200,1.16969,1.17501,1.16950,1.17441,55610.9997
24.08.2021 02:00:00.000 GMT+0200,1.17439,1.17650,1.17272,1.17526,47142.495
25.08.2021 02:00:00.000 GMT+0200,1.17527,1.17745,1.17260,1.17717,59247.810099999995
26.08.2021 02:00:00.000 GMT+0200,1.17716,1.17789,1.17458,1.17533,64898.4979
27.08.2021 02:00:00.000 GMT+0200,1.17534,1.18022,1.17348,1.17910,90960.7913
29.08.2021 02:00:00.000 GMT+0200,1.17937,1.18003,1.17898,1.17983,1418.27
30.08.2021 02:00:00.000 GMT+0200,1.17982,1.18097,1.17827,1.17965,54548.620200000005
31.08.2021 02:00:00.000 GMT+0200,1.17961,1.18450,1.17952,1.18098,66283.82969999999
01.09.2021 02:00:00.000 GMT+0200,1.18098,1.18571,1.17935,1.18407,63143.89479999999
02.09.2021 02:00:00.000 GMT+0200,1.18407,1.18760,1.18342,1.18736,49871.00020000001
03.09.2021 02:00:00.000 GMT+0200,1.18736,1.19090,1.18655,1.18773,71338.22990000002
05.09.2021 02:00:00.000 GMT+0200,1.18760,1.18862,1.18760,1.18854,1582.2399999999998
06.09.2021 02:00:00.000 GMT+0200,1.18854,1.18857,1.18557,1.18731,41182.882699999995
07.09.2021 02:00:00.000 GMT+0200,1.18730,1.18851,1.18358,1.18429,68103.2086
08.09.2021 02:00:00.000 GMT+0200,1.18428,1.18511,1.18019,1.18188,77623.4093
09.09.2021 02:00:00.000 GMT+0200,1.18186,1.18412,1.18051,1.18230,81298.65550000001
10.09.2021 02:00:00.000 GMT+0200,1.18230,1.18510,1.18092,1.18101,64082.67010000002
12.09.2021 02:00:00.000 GMT+0200,1.18111,1.18157,1.18087,1.18115,1815.1799999999998
13.09.2021 02:00:00.000 GMT+0200,1.18114,1.18169,1.17700,1.18096,59781.95040000001
14.09.2021 02:00:00.000 GMT+0200,1.18095,1.18458,1.18000,1.18023,70351.0982
15.09.2021 02:00:00.000 GMT+0200,1.18024,1.18318,1.17991,1.18190,68102.1202
16.09.2021 02:00:00.000 GMT+0200,1.18189,1.18204,1.17504,1.17648,67633.62739999998
17.09.2021 02:00:00.000 GMT+0200,1.17647,1.17888,1.17235,1.17239,69247.25989999999
19.09.2021 02:00:00.000 GMT+0200,1.17288,1.17305,1.17232,1.17292,1296.6200000000001
20.09.2021 02:00:00.000 GMT+0200,1.17293,1.17364,1.17001,1.17266,85294.27529999998
21.09.2021 02:00:00.000 GMT+0200,1.17267,1.17486,1.17147,1.17228,69831.58799999999
22.09.2021 02:00:00.000 GMT+0200,1.17228,1.17555,1.16843,1.16870,84003.4301
23.09.2021 02:00:00.000 GMT+0200,1.16871,1.17500,1.16834,1.17398,79458.47989999999
24.09.2021 02:00:00.000 GMT+0200,1.17397,1.17476,1.17005,1.17181,56255.979900000006
26.09.2021 02:00:00.000 GMT+0200,1.17253,1.17261,1.17160,1.17224,4061.7299999999996
27.09.2021 02:00:00.000 GMT+0200,1.17224,1.17250,1.16846,1.16956,110005.9795
28.09.2021 02:00:00.000 GMT+0200,1.16956,1.17031,1.16682,1.16860,115357.90989999998
29.09.2021 02:00:00.000 GMT+0200,1.16858,1.16900,1.15894,1.16014,108726.12980000001
30.09.2021 02:00:00.000 GMT+0200,1.16015,1.16096,1.15624,1.15736,101703.30899999998
01.10.2021 02:00:00.000 GMT+0200,1.15735,1.16072,1.15628,1.15923,88879.7002
03.10.2021 02:00:00.000 GMT+0200,1.15954,1.16110,1.15931,1.16065,3242.17
04.10.2021 02:00:00.000 GMT+0200,1.16065,1.16400,1.15876,1.16160,75420.31480000001
05.10.2021 02:00:00.000 GMT+0200,1.16161,1.16198,1.15804,1.15955,71096.86489999999
06.10.2021 02:00:00.000 GMT+0200,1.15954,1.15977,1.15291,1.15549,90764.86480000001
07.10.2021 02:00:00.000 GMT+0200,1.15548,1.15720,1.15474,1.15592,57539.660299999996
08.10.2021 02:00:00.000 GMT+0200,1.15591,1.15861,1.15413,1.15721,68510.97039999999
10.10.2021 02:00:00.000 GMT+0200,1.15674,1.15759,1.15636,1.15653,2478.4399999999996
11.10.2021 02:00:00.000 GMT+0200,1.15655,1.15867,1.15478,1.15532,54960.92509999999
12.10.2021 02:00:00.000 GMT+0200,1.15533,1.15703,1.15242,1.15304,64930.780399999996
13.10.2021 02:00:00.000 GMT+0200,1.15305,1.15994,1.15299,1.15968,77197.06040000002
14.10.2021 02:00:00.000 GMT+0200,1.15966,1.16242,1.15839,1.15903,94220.01049999999
15.10.2021 02:00:00.000 GMT+0200,1.15903,1.16185,1.15881,1.15983,90915.4902
17.10.2021 02:00:00.000 GMT+0200,1.15903,1.16052,1.15903,1.15963,3638.58
18.10.2021 02:00:00.000 GMT+0200,1.15965,1.16223,1.15717,1.16131,69977.1903
19.10.2021 02:00:00.000 GMT+0200,1.16133,1.16693,1.16130,1.16313,60866.7244
20.10.2021 02:00:00.000 GMT+0200,1.16313,1.16586,1.16168,1.16523,62795.3988
21.10.2021 02:00:00.000 GMT+0200,1.16522,1.16674,1.16194,1.16246,74249.4197
22.10.2021 02:00:00.000 GMT+0200,1.16249,1.16556,1.16210,1.16395,107175.35029999999
24.10.2021 02:00:00.000 GMT+0200,1.16382,1.16450,1.16356,1.16391,1844.3799999999999
25.10.2021 02:00:00.000 GMT+0200,1.16393,1.16649,1.15907,1.16087,74192.54500000001
26.10.2021 02:00:00.000 GMT+0200,1.16087,1.16257,1.15848,1.15962,66809.6619
27.10.2021 02:00:00.000 GMT+0200,1.15962,1.16259,1.15849,1.15982,77705.87969999999
28.10.2021 02:00:00.000 GMT+0200,1.15984,1.16921,1.15821,1.16821,108857.02550000002
29.10.2021 02:00:00.000 GMT+0200,1.16821,1.16899,1.15350,1.15529,96377.06039999999
31.10.2021 02:00:00.000 GMT+0200,1.15576,1.15642,1.15553,1.15562,2837.0299999999997
01.11.2021 01:00:00.000 GMT+0100,1.15562,1.16090,1.15460,1.15995,76937.7651
02.11.2021 01:00:00.000 GMT+0100,1.15996,1.16133,1.15751,1.15790,69798.17619999999
03.11.2021 01:00:00.000 GMT+0100,1.15790,1.16164,1.15622,1.16152,100237.7478
04.11.2021 01:00:00.000 GMT+0100,1.16152,1.16160,1.15282,1.15552,85742.42480000002
05.11.2021 01:00:00.000 GMT+0100,1.15553,1.15731,1.15132,1.15631,90782.55839999998
07.11.2021 01:00:00.000 GMT+0100,1.15566,1.15698,1.15559,1.15682,7957.75
08.11.2021 01:00:00.000 GMT+0100,1.15681,1.15949,1.15503,1.15877,57902.155000000006
09.11.2021 01:00:00.000 GMT+0100,1.15877,1.16087,1.15698,1.15940,68638.97579999999
10.11.2021 01:00:00.000 GMT+0100,1.15940,1.15952,1.14759,1.14856,101928.1896
11.11.2021 01:00:00.000 GMT+0100,1.14856,1.14875,1.14428,1.14474,68505.25
12.11.2021 01:00:00.000 GMT+0100,1.14477,1.14620,1.14328,1.14413,68731.89510000001
14.11.2021 01:00:00.000 GMT+0100,1.14473,1.14473,1.14411,1.14412,1091.1756
15.11.2021 01:00:00.000 GMT+0100,1.14410,1.14638,1.13562,1.13668,77609.3748
16.11.2021 01:00:00.000 GMT+0100,1.13670,1.13856,1.13089,1.13179,90616.2045
17.11.2021 01:00:00.000 GMT+0100,1.13180,1.13321,1.12635,1.13178,84537.76499999997
18.11.2021 01:00:00.000 GMT+0100,1.13178,1.13740,1.13137,1.13676,79078.54980000001
19.11.2021 01:00:00.000 GMT+0100,1.13677,1.13692,1.12499,1.12794,115105.51060000002
21.11.2021 01:00:00.000 GMT+0100,1.12873,1.12907,1.12715,1.12752,2796.0060000000003
22.11.2021 01:00:00.000 GMT+0100,1.12752,1.12904,1.12306,1.12417,96423.7444
23.11.2021 01:00:00.000 GMT+0100,1.12415,1.12750,1.12259,1.12445,95128.67989999999
24.11.2021 01:00:00.000 GMT+0100,1.12444,1.12552,1.11859,1.12025,100446.48520000001
25.11.2021 01:00:00.000 GMT+0100,1.12025,1.12296,1.12025,1.12091,52743.0769
26.11.2021 01:00:00.000 GMT+0100,1.12091,1.13301,1.12067,1.13071,135977.98510000002
28.11.2021 01:00:00.000 GMT+0100,1.13004,1.13134,1.12803,1.12925,7123.873799999999
29.11.2021 01:00:00.000 GMT+0100,1.12925,1.13003,1.12583,1.12925,97294.9804
30.11.2021 01:00:00.000 GMT+0100,1.12925,1.13828,1.12349,1.13299,162822.8262
01.12.2021 01:00:00.000 GMT+0100,1.13298,1.13596,1.13025,1.13187,116507.99500000004
02.12.2021 01:00:00.000 GMT+0100,1.13189,1.13476,1.12953,1.13057,86957.285
03.12.2021 01:00:00.000 GMT+0100,1.13057,1.13333,1.12665,1.13117,120087.50000000001
05.12.2021 01:00:00.000 GMT+0100,1.13046,1.13129,1.13014,1.13040,4161.650000000001
06.12.2021 01:00:00.000 GMT+0100,1.13040,1.13101,1.12663,1.12834,74957.93499999991
07.12.2021 01:00:00.000 GMT+0100,1.12833,1.12984,1.12275,1.12723,69268.92899999995
08.12.2021 01:00:00.000 GMT+0100,1.12725,1.13547,1.12667,1.13441,86371.81000000004
09.12.2021 01:00:00.000 GMT+0100,1.13441,1.13442,1.12783,1.12936,60460.8250000001
10.12.2021 01:00:00.000 GMT+0100,1.12935,1.13239,1.12651,1.13146,72798.04000000005
12.12.2021 01:00:00.000 GMT+0100,1.13100,1.13192,1.13038,1.13106,2021.2199999999998
13.12.2021 01:00:00.000 GMT+0100,1.13106,1.13140,1.12600,1.12834,71885.44499999993
14.12.2021 01:00:00.000 GMT+0100,1.12834,1.13238,1.12535,1.12575,79117.44499999999
15.12.2021 01:00:00.000 GMT+0100,1.12575,1.12991,1.12215,1.12902,114363.50000000006
16.12.2021 01:00:00.000 GMT+0100,1.12903,1.13603,1.12811,1.13336,81915.01250000007
17.12.2021 01:00:00.000 GMT+0100,1.13335,1.13488,1.12350,1.12370,71973.48500000003